Id,Path,Type,Size,Modified
1VIjabHwRZW_cRDGe3mA5HKlyFQbShYg1,17DRP5sb8fy_0_depth.zip,bin,713.2 MB,2023-01-29 11:01:17
1wclZMLbfMNf-CgT0nBXBbDCeRYsao7AG,17DRP5sb8fy_0_geometry.zip,bin,555.4 KB,2023-01-29 11:01:19
1Jw_45TAvA41dGawch93x0Cle5WrY_Qob,17DRP5sb8fy_0_npy.zip,bin,4.3 MB,2023-01-29 11:01:21
1-gcNS2acrL7qHXiNRSgIhXSM0ORVJvzF,17DRP5sb8fy_0_rgb.zip,bin,191.9 MB,2023-01-29 11:01:34
1J7lBiCZWOOvMGlN_FDmmXnfTDm8AVKx3,1LXtFkjw3qL_0_depth.zip,bin,876.8 MB,2023-01-29 11:02:31
1dBp9-YXzcmvAlVxV1oPMLTbuyOX5w27_,1LXtFkjw3qL_0_geometry.zip,bin,495.0 KB,2023-01-29 11:02:33
1PwUC0mQ0_viWUDJeRKtgRGKi_AuDFTn2,1LXtFkjw3qL_0_npy.zip,bin,5.2 MB,2023-01-29 11:02:35
1ACmBiJPTUwww0b36t4cjWZGwd8XFHnZ6,1LXtFkjw3qL_0_rgb.zip,bin,221.6 MB,2023-01-29 11:02:49
1NaUhqdwHj7-QAECVC-CYuJfW-hKtL_RN,1pXnuDYAj8r_0_depth.zip,bin,1.0 GB,2023-01-29 11:03:45
1VvAtg7Q8jGWlhDPKV7_Se-e7sLi311mF,1pXnuDYAj8r_0_geometry.zip,bin,646.5 KB,2023-01-29 11:03:47
1X8z3YsVau0ZCVCEmPI7njL-DjgG0kiYC,1pXnuDYAj8r_0_npy.zip,bin,12.1 MB,2023-01-29 11:03:50
19QObaoH5EGkPMW63CCxMBbg6KNyMGPUz,1pXnuDYAj8r_0_rgb.zip,bin,294.7 MB,2023-01-29 11:04:07
1D7C76xICnaghi0gRUZ_7nYZlZx1aCa6c,2n8kARJN3HM_0_depth.zip,bin,662.9 MB,2023-01-29 11:04:44
1LUVRuCwQlBVXqDhW1oIsDaxIDR_6LPq_,2n8kARJN3HM_0_geometry.zip,bin,352.3 KB,2023-01-29 11:04:47
1EP5tK7lzdQZcWR-SbA4Ne0qcOPI3Tbej,2n8kARJN3HM_0_npy.zip,bin,4.0 MB,2023-01-29 11:04:49
1kO8lO0Xput-Pg6AUn0uK1oqdvDeDHhXY,2n8kARJN3HM_0_rgb.zip,bin,194.2 MB,2023-01-29 11:05:01
1clo_ssKoE34BlB3-GYbaI5cQg8iDp99i,2n8kARJN3HM_1_depth.zip,bin,2.0 GB,2023-01-29 11:07:04
1quJG46pKl_J3Mz4SB8yV6-QOo-eTsYgA,2n8kARJN3HM_1_geometry.zip,bin,1.7 MB,2023-01-29 11:07:06
1_mUNGU1wdMDZZtR6uuBnF4oUgsrp-2Ox,2n8kARJN3HM_1_npy.zip,bin,12.1 MB,2023-01-29 11:07:09
1QsQAepRyda3tmtYg9fiLFRb7rK3SlhNB,2n8kARJN3HM_1_rgb.zip,bin,559.5 MB,2023-01-29 11:07:44
1IbyoF-JwP-dg4C9QOtseEHadJTgOdma-,2t7WUuJeko7_0_depth.zip,bin,90.2 MB,2023-01-29 11:07:51
1R_3cNXX7C_WZ_x64Dl3rtIBRP7pGpYIT,2t7WUuJeko7_0_geometry.zip,bin,73.2 KB,2023-01-29 11:07:53
1v1JjpWtWnjTsaQJQJHeKOxZA0fr78vvx,2t7WUuJeko7_0_npy.zip,bin,539.2 KB,2023-01-29 11:07:55
18SJ770YtfeetJJLLBqaGDQNKSJzKQXpq,2t7WUuJeko7_0_rgb.zip,bin,30.5 MB,2023-01-29 11:07:59
1JMNFHZ4jZQnqhxBJM5QYUHZyrlqYXyKc,2t7WUuJeko7_1_depth.zip,bin,562.2 MB,2023-01-29 11:08:39
1BxGIKRaUXipNl6fjS1vtLyHbLRm2Ojqi,2t7WUuJeko7_1_geometry.zip,bin,464.0 KB,2023-01-29 11:08:41
